Tx,Rx,SNR Receiver,BER Receiver,Transmission Distance,Fiber Attenuation,Temperature,Humidity,Signal Quality
10.3,15.1,23.4,1.10E-06,19,0.09,24,59,Good
11.7,17.2,24,1.30E-06,21,0.11,26,61,Good
10.1,14.9,23.2,1.00E-06,18,0.08,23,58,Poor
12.7,19,25.2,1.80E-06,22,0.12,27,62,Good
10.6,15.8,24,1.30E-06,20,0.1,25,60,Good
11.9,17.7,24.6,1.60E-06,21,0.11,26,61,Good
10.2,14.8,23,9.00E-07,18,0.08,23,58,Poor
12.8,19.1,25.2,1.80E-06,22,0.12,27,62,Good
10.7,15.7,24,1.30E-06,20,0.1,25,60,Good
11.1,16.3,24,1.30E-06,19,0.09,24,59,Good
12,17.8,24.4,1.50E-06,21,0.11,26,61,Good
10.4,15.2,23.6,1.20E-06,19,0.09,24,59,Good
11.8,17.6,24.6,1.60E-06,21,0.11,26,61,Good
9.6,14.7,23.2,1.00E-06,18,0.08,23,58,Poor
12.6,18.8,25,1.70E-06,22,0.12,27,62,Good
10.3,15.1,23.4,1.10E-06,19,0.09,24,59,Good
11.7,17.2,24,1.30E-06,21,0.11,26,61,Good
10.1,14.9,23.2,1.00E-06,18,0.08,23,58,Poor
12.7,19,25.2,1.80E-06,22,0.12,27,62,Good
9.5,14.3,23,9.00E-07,18,0.08,23,58,Poor
12.8,19.1,25.2,1.80E-06,22,0.12,27,62,Good
10.7,15.7,24,1.30E-06,20,0.1,25,60,Good
11.1,16.3,24,1.30E-06,19,0.09,24,59,Good
12,17.8,24.4,1.50E-06,21,0.11,26,61,Good
10.4,15.2,23.6,1.20E-06,19,0.09,24,59,Good
11.8,17.6,24.6,1.60E-06,21,0.11,26,61,Good
9.6,14.7,23.2,1.00E-06,18,0.08,23,58,Poor
12.6,18.8,25,1.70E-06,22,0.12,27,62,Good
10.3,15.1,23.4,1.10E-06,19,0.09,24,59,Good
11.7,17.2,24,1.30E-06,21,0.11,26,61,Good
10.1,14.9,23.2,1.00E-06,18,0.08,23,58,Poor
12.7,19,25.2,1.80E-06,22,0.12,27,62,Good
10.6,15.8,24,1.30E-06,20,0.1,25,60,Good
11.9,17.7,24.6,1.60E-06,21,0.11,26,61,Good
10.2,14.8,23,9.00E-07,18,0.08,23,58,Poor
12.8,19.1,25.2,1.80E-06,22,0.12,27,62,Good
10.7,15.7,24,1.30E-06,20,0.1,25,60,Good
11.1,16.3,24,1.30E-06,19,0.09,24,59,Good
12,17.8,24.4,1.50E-06,21,0.11,26,61,Good
10.4,15.2,23.6,1.20E-06,19,0.09,24,59,Good
11.8,17.6,24.6,1.60E-06,21,0.11,26,61,Good
9.6,14.7,23.2,1.00E-06,18,0.08,23,58,Poor
12.6,18.8,25,1.70E-06,22,0.12,27,62,Good
10.3,15.1,23.4,1.10E-06,19,0.09,24,59,Good
11.7,17.2,24,1.30E-06,21,0.11,26,61,Good
10.1,14.9,23.2,1.00E-06,18,0.08,23,58,Poor
12.7,19,25.2,1.80E-06,22,0.12,27,62,Good
10.6,15.8,24,1.30E-06,20,0.1,25,60,Good
11.9,17.7,24.6,1.60E-06,21,0.11,26,61,Good
10.2,14.8,23,9.00E-07,18,0.08,23,58,Poor
12.8,19.1,25.2,1.80E-06,22,0.12,27,62,Good
10.7,15.7,24,1.30E-06,20,0.1,25,60,Good
11.1,16.3,24,1.30E-06,19,0.09,24,59,Good
12,17.8,24.4,1.50E-06,21,0.11,26,61,Good
10.4,15.2,23.6,1.20E-06,19,0.09,24,59,Good
11.8,17.6,24.6,1.60E-06,21,0.11,26,61,Good
9.6,14.7,23.2,1.00E-06,18,0.08,23,58,Poor
12.6,18.8,25,1.70E-06,22,0.12,27,62,Good
10.3,15.1,23.4,1.10E-06,19,0.09,24,59,Good
11.7,17.2,24,1.30E-06,21,0.11,26,61,Good
10.1,14.9,23.2,1.00E-06,18,0.08,23,58,Poor
12.7,19,25.2,1.80E-06,22,0.12,27,62,Good
10.6,15.8,24,1.30E-06,20,0.1,25,60,Good
11.9,17.7,24.6,1.60E-06,21,0.11,26,61,Good
10.2,14.8,23,9.00E-07,18,0.08,23,58,Poor
9.5,14.3,23,9.00E-07,18,0.08,23,58,Poor
12.8,19.1,25.2,1.80E-06,22,0.12,27,62,Good
10.7,15.7,24,1.30E-06,20,0.1,25,60,Good
11.1,16.3,24,1.30E-06,19,0.09,24,59,Good
12,17.8,24.4,1.50E-06,21,0.11,26,61,Good
10.4,15.2,23.6,1.20E-06,19,0.09,24,59,Good
11.8,17.6,24.6,1.60E-06,21,0.11,26,61,Good
9.6,14.7,23.2,1.00E-06,18,0.08,23,58,Poor
12.6,18.8,25,1.70E-06,22,0.12,27,62,Good
10.3,15.1,23.4,1.10E-06,19,0.09,24,59,Good
11.7,17.2,24,1.30E-06,21,0.11,26,61,Good
10.1,14.9,23.2,1.00E-06,18,0.08,23,58,Poor
12.7,19,25.2,1.80E-06,22,0.12,27,62,Good
10.6,15.8,24,1.30E-06,20,0.1,25,60,Good
11.9,17.7,24.6,1.60E-06,21,0.11,26,61,Good
10.2,14.8,23,9.00E-07,18,0.08,23,58,Poor
12.8,19.1,25.2,1.80E-06,22,0.12,27,62,Good
10.7,15.7,24,1.30E-06,20,0.1,25,60,Good
11.1,16.3,24,1.30E-06,19,0.09,24,59,Good
12,17.8,24.4,1.50E-06,21,0.11,26,61,Good
10.4,15.2,23.6,1.20E-06,19,0.09,24,59,Good
11.8,17.6,24.6,1.60E-06,21,0.11,26,61,Good
9.6,14.7,23.2,1.00E-06,18,0.08,23,58,Poor
12.6,18.8,25,1.70E-06,22,0.12,27,62,Good
10.3,15.1,23.4,1.10E-06,19,0.09,24,59,Good
11.7,17.2,24,1.30E-06,21,0.11,26,61,Good
10.1,14.9,23.2,1.00E-06,18,0.08,23,58,Poor
12.7,19,25.2,1.80E-06,22,0.12,27,62,Good
10.6,15.8,24,1.30E-06,20,0.1,25,60,Good
11.9,17.7,24.6,1.60E-06,21,0.11,26,61,Good
10.2,14.8,23,9.00E-07,18,0.08,23,58,Poor
12.8,19.1,25.2,1.80E-06,22,0.12,27,62,Good
10.7,15.7,24,1.30E-06,20,0.1,25,60,Good
11.1,16.3,24,1.30E-06,19,0.09,24,59,Good
12,17.8,24.4,1.50E-06,21,0.11,26,61,Good
10.4,15.2,23.6,1.20E-06,19,0.09,24,59,Good
11.8,17.6,24.6,1.60E-06,21,0.11,26,61,Good
9.6,14.7,23.2,1.00E-06,18,0.08,23,58,Poor
12.6,18.8,25,1.70E-06,22,0.12,27,62,Good
10.3,15.1,23.4,1.10E-06,19,0.09,24,59,Good
11.7,17.2,24,1.30E-06,21,0.11,26,61,Good
10.1,14.9,23.2,1.00E-06,18,0.08,23,58,Poor
12.7,19,25.2,1.80E-06,22,0.12,27,62,Good
10.6,15.8,24,1.30E-06,20,0.1,25,60,Good
11.9,17.7,24.6,1.60E-06,21,0.11,26,61,Good
10.2,14.8,23,9.00E-07,18,0.08,23,58,Poor
9.2,13.8,22.6,8.00E-07,17,0.07,22,57,Poor
12.4,18.5,24.7,1.50E-06,21,0.11,26,61,Good
10.5,15.6,23.8,1.20E-06,19,0.09,24,59,Good
11.3,16.8,24.2,1.40E-06,20,0.1,25,60,Good
12.5,18.6,24.8,1.50E-06,21,0.11,26,61,Good
10.4,15.5,23.8,1.20E-06,19,0.09,24,59,Good
11.2,16.7,24.2,1.40E-06,20,0.1,25,60,Good
12.3,18.4,24.7,1.50E-06,21,0.11,26,61,Good
10.2,15.3,23.8,1.20E-06,19,0.09,24,59,Good
11.1,16.6,24.2,1.40E-06,20,0.1,25,60,Good
12.2,18.3,24.6,1.50E-06,21,0.11,26,61,Good
10.1,15.2,23.8,1.20E-06,19,0.09,24,59,Good
11,16.5,24.2,1.40E-06,20,0.1,25,60,Good
12.1,18.2,24.6,1.50E-06,21,0.11,26,61,Good
10,15.1,23.8,1.20E-06,19,0.09,24,59,Good
10.9,16.4,24.2,1.40E-06,20,0.1,25,60,Good
12,18.1,24.6,1.50E-06,21,0.11,26,61,Good
9.9,15,23.8,1.20E-06,19,0.09,24,59,Good
10.8,16.3,24.2,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
10.5,15.7,24,1.30E-06,20,0.1,25,60,Good
11.3,16.9,24.3,1.40E-06,20,0.1,25,60,Good
12.5,18.7,24.9,1.50E-06,21,0.11,26,61,Good
10.4,15.6,24,1.30E-06,20,0.1,25,60,Good
11.2,16.8,24.3,1.40E-06,20,0.1,25,60,Good
12.3,18.5,24.9,1.50E-06,21,0.11,26,61,Good
10.2,15.4,24,1.30E-06,20,0.1,25,60,Good
11.1,16.7,24.3,1.40E-06,20,0.1,25,60,Good
12.2,18.4,24.9,1.50E-06,21,0.11,26,61,Good
10.1,15.3,24,1.30E-06,20,0.1,25,60,Good
11,16.6,24.3,1.40E-06,20,0.1,25,60,Good
12.1,18.3,24.9,1.50E-06,21,0.11,26,61,Good
10,15.2,24,1.30E-06,20,0.1,25,60,Good
10.9,16.5,24.3,1.40E-06,20,0.1,25,60,Good
12,18.2,24.9,1.50E-06,21,0.11,26,61,Good
9.9,15.1,24,1.30E-06,20,0.1,25,60,Good
10.8,16.4,24.3,1.40E-06,20,0.1,25,60,Good
12.9,19.3,25.5,1.90E-06,23,0.13,28,63,Good
9.3,14,22.8,8.00E-07,17,0.07,22,57,Poor
12.4,18.6,24.9,1.50E-06,21,0.11,26,61,Good
